start	end	text
0	10000	Música
10000	12000	Meu nome é Shoron Led
12000	13000	Eu sou o Sebastião Relso
13000	15000	Estamos iniciando esse netcast aí
15000	16000	Como assim netcast?
16000	18000	Não, é podcast
19000	22000	É comum, né? As pessoas confundindo, podcast ou netcast?
22000	27000	A força do áudio, então nós estamos iniciando esse podcast com o som de Armin Van Billen
27000	28000	É?
28000	29000	Você vai pôr
29000	31000	Ah, agora vai ter que colocar, né?
31000	32000	Coloca no pendrive
32000	34000	Episódio 0
35000	36000	Foi bom
36000	39000	Vai ficar parecendo o Badalhoca, que fica um cara falando bobagem
39000	41000	O outro cara rindo, né?
41000	43000	Então vai, é, mas tipo assim
43000	45000	What's for his days?
45000	46000	O Tribu do Sei
46000	50000	Bom, o Tribu do Sei surgiu de uma ideia muito original, né?
50000	52000	Criação de um blog e...
52000	53000	Ou não
53000	57000	Música
57000	61000	Porque nós somos seguidores fiéis
61000	63000	Ou não, também
63000	65000	Dos Jovem Nerd, né?
65000	67000	Nem tanto, talvez
67000	74000	Então, observando o Jovem Nerd vendo a qualidade dos netcast, dos podcasts do Jovem Nerd
74000	82000	Nós sentimos a necessidade de um podcast que seria diretamente relacionado à área de informática em si
82000	85000	Isso não significa que vai ser de pouca qualidade
85000	87000	Ou não, né?
91000	93000	E toda a frase pode ter o ou não, né?
93000	95000	Ou não
95000	98000	Bom, tinha o PAPU Tech, né?
98000	102000	Só que o PAPU Tech foi descontinuado, sei lá o que eles estão fazendo
102000	105000	Fizeram friso no PAPU Tech, tá?
105000	106000	O Pijori parou?
106000	107000	Parou
107000	109000	Acho que deu par de upload
109000	111000	Uma bocadinha
111000	113000	Deu erro de seguimentação
113000	115000	Ah, pode ser
119000	124000	Bom, acho que deu para entender quem somos nós
124000	129000	Só para saber, o tribo do CI é de circuito integrado
129000	137000	Realmente, o CI é porque as pessoas pensam que o chip, quando a gente fala CI, que é um pouco mais técnico
137000	140000	As pessoas pensam que, tipo, o resto de CI
140000	144000	Então, CI, circuito integrado, ou chip mais falado
144000	148000	Para dizer que não é simplesmente sobre software, ou simplesmente só sobre hardware
148000	153000	Porque o CI, tendo ele como um microprocessador, ou o que seja
153000	157000	Ele pega, envolve tanto hardware quanto software
157000	162000	Então, acho que a gente quis transpor, através desse nome
162000	166000	Que a gente vai falar sobre a tecnologia da informação, de forma geral
166000	171000	Para mim, eu pensei que o tribo do CI era o caso da analogia com o tribo da saída
171000	173000	Ah, também
173000	175000	Não, claro
175000	180000	Uma coisa interessante sobre CI, só depois de muito velho mesmo
180000	184000	Assim que eu fui conseguir fazer a analogia de que o processador é o chip
